# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe -o emu --trace -Mdir ./build/ --build top.v ./test.cpp"
T      4765 281474976775859  1625232605   508260700  1625232605   508260700 "./build//Vtop.cpp"
T      2322 281474976775857  1625232605   501261300  1625232605   501261300 "./build//Vtop.h"
T      1757 281474976775861  1625232605   516280400  1625232605   516280400 "./build//Vtop.mk"
T      1881 281474976775858  1625232605   505266700  1625232605   505266700 "./build//Vtop__Slow.cpp"
T       785 281474976775853  1625232605   485258300  1625232605   485258300 "./build//Vtop__Syms.cpp"
T       971 281474976775854  1625232605   489258800  1625232605   489258800 "./build//Vtop__Syms.h"
T      1427 281474976775856  1625232605   497267700  1625232605   497267700 "./build//Vtop__Trace.cpp"
T      3572 281474976775855  1625232605   493262300  1625232605   493262300 "./build//Vtop__Trace__Slow.cpp"
T       291 281474976775862  1625232605   519303500  1625232605   519303500 "./build//Vtop__ver.d"
T         0        0  1625232605   521301000  1625232605   521301000 "./build//Vtop__verFiles.dat"
T      1635 281474976775860  1625232605   512260700  1625232605   512260700 "./build//Vtop_classes.mk"
S  10297744    69823  1625058413   872651000  1625057105           0 "/usr/local/bin/verilator_bin"
S       196 281474976774049  1625232572   535683100  1625232572   535683100 "top.v"
